{{'dist': 64.77450561523438, 'contact_time': 0, 'vx': 38.99346923828125, 'vy': -39.33535385131836, 'angle': 0.2999032139778137, 'px': 66.4332504272461, 'py': 75.56294250488281, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -14.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.382823944091797, 'contact_time': 0, 'vx': 5.548444747924805, 'vy': -6.842450141906738, 'angle': -0.00836960133165121, 'px': 67.73571014404297, 'py': 35.61224365234375, 'live': True, 'contact': False, 'fuel': 573.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.022318992763757706, 'px': 51.153411865234375, 'py': 3.2770678997039795, 'vx': 0.870440661907196, 'vy': 1.0043545961380005, 'type': 'decoration'},{'step': 531, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.290748596191406, 'contact_time': 0, 'vx': 5.5651326179504395, 'vy': -6.931821823120117, 'angle': -0.005625655874609947, 'px': 67.79522705078125, 'py': 35.535240173339844, 'live': True, 'contact': False, 'fuel': 572.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.02293091081082821, 'px': 51.16334915161133, 'py': 3.2885334491729736, 'vx': 0.8943055272102356, 'vy': 1.0318909883499146, 'type': 'decoration'},{'step': 532, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.19747543334961, 'contact_time': 0, 'vx': 5.581151008605957, 'vy': -7.021148681640625, 'angle': -0.0026158629916608334, 'px': 67.85469055175781, 'py': 35.457237243652344, 'live': True, 'contact': False, 'fuel': 571.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.02352849952876568, 'px': 51.173545837402344, 'py': 3.300297737121582, 'vx': 0.9176114201545715, 'vy': 1.0587824583053589, 'type': 'decoration'},{'step': 533, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.103050231933594, 'contact_time': 0, 'vx': 5.597329139709473, 'vy': -6.7686991691589355, 'angle': 0.0006597768515348434, 'px': 67.91411590576172, 'py': 35.38203430175781, 'live': True, 'contact': False, 'fuel': 568.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.02411138266324997, 'px': 51.18399429321289, 'py': 3.3123533725738525, 'vx': 0.9403439164161682, 'vy': 1.0850121974945068, 'type': 'decoration'},{'step': 534, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 24.01129722595215, 'contact_time': 0, 'vx': 5.611813545227051, 'vy': -6.8579301834106445, 'angle': 0.003655720967799425, 'px': 67.97393798828125, 'py': 35.30582809448242, 'live': True, 'contact': False, 'fuel': 567.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.024679196998476982, 'px': 51.19468688964844, 'py': 3.324692964553833, 'vx': 0.9624886512756348, 'vy': 1.11056387424469, 'type': 'decoration'},{'step': 535, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.919151306152344, 'contact_time': 0, 'vx': 5.625566482543945, 'vy': -6.947118759155273, 'angle': 0.006371969822794199, 'px': 68.03414154052734, 'py': 35.2286262512207, 'live': True, 'contact': False, 'fuel': 566.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.025231586769223213, 'px': 51.20561981201172, 'py': 3.337308645248413, 'vx': 0.9840319156646729, 'vy': 1.1354213953018188, 'type': 'decoration'},{'step': 536, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.826595306396484, 'contact_time': 0, 'vx': 5.6386566162109375, 'vy': -7.036270618438721, 'angle': 0.00880852248519659, 'px': 68.09473419189453, 'py': 35.150428771972656, 'live': True, 'contact': False, 'fuel': 565.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.025768209248781204, 'px': 51.2167854309082, 'py': 3.3501927852630615, 'vx': 1.0049601793289185, 'vy': 1.1595693826675415, 'type': 'decoration'},{'step': 537, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.733613967895508, 'contact_time': 0, 'vx': 5.648141384124756, 'vy': -6.783674716949463, 'angle': 0.010965378023684025, 'px': 68.15567016601562, 'py': 35.07503890991211, 'live': True, 'contact': False, 'fuel': 563.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.026288725435733795, 'px': 51.22817611694336, 'py': 3.3633370399475098, 'vx': 1.025260329246521, 'vy': 1.182992696762085, 'type': 'decoration'},{'step': 538, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.643949508666992, 'contact_time': 0, 'vx': 5.660109519958496, 'vy': -6.872769355773926, 'angle': 0.012842537835240364, 'px': 68.21697235107422, 'py': 34.9986572265625, 'live': True, 'contact': False, 'fuel': 562.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.02679281495511532, 'px': 51.23978805541992, 'py': 3.3767335414886475, 'vx': 1.044919729232788, 'vy': 1.2056766748428345, 'type': 'decoration'},{'step': 539, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.553829193115234, 'contact_time': 0, 'vx': 5.671619415283203, 'vy': -6.961841583251953, 'angle': 0.014440002851188183, 'px': 68.27863311767578, 'py': 34.92128372192383, 'live': True, 'contact': False, 'fuel': 561.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.027280157431960106, 'px': 51.251609802246094, 'py': 3.390373706817627, 'vx': 1.063926100730896, 'vy': 1.2276071310043335, 'type': 'decoration'},{'step': 540, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.46323013305664, 'contact_time': 0, 'vx': 5.682738780975342, 'vy': -7.050895690917969, 'angle': 0.015757771208882332, 'px': 68.34066009521484, 'py': 34.84292221069336, 'live': True, 'contact': False, 'fuel': 560.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.027750451117753983, 'px': 51.263633728027344, 'py': 3.4042489528656006, 'vx': 1.0822676420211792, 'vy': 1.2487703561782837, 'type': 'decoration'},{'step': 541, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.372156143188477, 'contact_time': 0, 'vx': 5.688151836395264, 'vy': -6.798247814178467, 'angle': 0.016795843839645386, 'px': 68.40298461914062, 'py': 34.76737594604492, 'live': True, 'contact': False, 'fuel': 558.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.02820340171456337, 'px': 51.275856018066406, 'py': 3.4183506965637207, 'vx': 1.0999326705932617, 'vy': 1.269153118133545, 'type': 'decoration'},{'step': 542, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.28434181213379, 'contact_time': 0, 'vx': 5.698695659637451, 'vy': -6.887276649475098, 'angle': 0.01755421981215477, 'px': 68.46566009521484, 'py': 34.69083786010742, 'live': True, 'contact': False, 'fuel': 557.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.028638727962970734, 'px': 51.288265228271484, 'py': 3.4326701164245605, 'vx': 1.1169103384017944, 'vy': 1.2887427806854248, 'type': 'decoration'},{'step': 543, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.196022033691406, 'contact_time': 0, 'vx': 5.709054470062256, 'vy': -6.976297378540039, 'angle': 0.018032900989055634, 'px': 68.5286865234375, 'py': 34.61331558227539, 'live': True, 'contact': False, 'fuel': 556.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.029056154191493988, 'px': 51.30085754394531, 'py': 3.4471981525421143, 'vx': 1.1331900358200073, 'vy': 1.30752694606781, 'type': 'decoration'},{'step': 544, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.107194900512695, 'contact_time': 0, 'vx': 5.719295978546143, 'vy': -7.065313339233398, 'angle': 0.018231885507702827, 'px': 68.5920639038086, 'py': 34.53480911254883, 'live': True, 'contact': False, 'fuel': 555.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.02945542149245739, 'px': 51.313621520996094, 'py': 3.461925745010376, 'vx': 1.1487613916397095, 'vy': 1.3254939317703247, 'type': 'decoration'},{'step': 545, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 23.01786231994629, 'contact_time': 0, 'vx': 5.723258972167969, 'vy': -6.8126540184021, 'angle': 0.01815117336809635, 'px': 68.65572357177734, 'py': 34.45911407470703, 'live': True, 'contact': False, 'fuel': 553.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.029836280271410942, 'px': 51.3265495300293, 'py': 3.47684383392334, 'vx': 1.1636148691177368, 'vy': 1.342632532119751, 'type': 'decoration'},{'step': 546, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.9317626953125, 'contact_time': 0, 'vx': 5.733471870422363, 'vy': -6.901669025421143, 'angle': 0.017790764570236206, 'px': 68.71973419189453, 'py': 34.3824348449707, 'live': True, 'contact': False, 'fuel': 552.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.030198492109775543, 'px': 51.33963394165039, 'py': 3.491943120956421, 'vx': 1.1777411699295044, 'vy': 1.3589321374893188, 'type': 'decoration'},{'step': 547, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.84514808654785, 'contact_time': 0, 'vx': 5.743772983551025, 'vy': -6.990687370300293, 'angle': 0.01715066097676754, 'px': 68.78409576416016, 'py': 34.30476760864258, 'live': True, 'contact': False, 'fuel': 551.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.030541829764842987, 'px': 51.352867126464844, 'py': 3.507214069366455, 'vx': 1.191131353378296, 'vy': 1.3743823766708374, 'type': 'decoration'},{'step': 548, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.758024215698242, 'contact_time': 0, 'vx': 5.75423002243042, 'vy': -7.079712390899658, 'angle': 0.016230860725045204, 'px': 68.84880828857422, 'py': 34.22611999511719, 'live': True, 'contact': False, 'fuel': 550.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03086608089506626, 'px': 51.366241455078125, 'py': 3.5226471424102783, 'vx': 1.2037771940231323, 'vy': 1.3889737129211426, 'type': 'decoration'},{'step': 549, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.670398712158203, 'contact_time': 0, 'vx': 5.759365558624268, 'vy': -6.827062129974365, 'angle': 0.015031364746391773, 'px': 68.913818359375, 'py': 34.1502799987793, 'live': True, 'contact': False, 'fuel': 547.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.0311710424721241, 'px': 51.3797492980957, 'py': 3.5382325649261475, 'vx': 1.2156707048416138, 'vy': 1.4026968479156494, 'type': 'decoration'},{'step': 550, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.586008071899414, 'contact_time': 0, 'vx': 5.770340442657471, 'vy': -6.916110038757324, 'angle': 0.013552172109484673, 'px': 68.97918701171875, 'py': 34.07345199584961, 'live': True, 'contact': False, 'fuel': 546.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03145652264356613, 'px': 51.39337921142578, 'py': 3.5539608001708984, 'vx': 1.2268043756484985, 'vy': 1.415543556213379, 'type': 'decoration'},{'step': 551, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.50112533569336, 'contact_time': 0, 'vx': 5.781676769256592, 'vy': -7.005174160003662, 'angle': 0.011793284676969051, 'px': 69.04491424560547, 'py': 33.99563217163086, 'live': True, 'contact': False, 'fuel': 545.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03172234445810318, 'px': 51.407127380371094, 'py': 3.569822072982788, 'vx': 1.2371714115142822, 'vy': 1.4275054931640625, 'type': 'decoration'},{'step': 552, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.415754318237305, 'contact_time': 0, 'vx': 5.789412498474121, 'vy': -6.752552509307861, 'angle': 0.009754701517522335, 'px': 69.1109619140625, 'py': 33.920623779296875, 'live': True, 'contact': False, 'fuel': 543.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.031968336552381516, 'px': 51.42097854614258, 'py': 3.585806131362915, 'vx': 1.24676513671875, 'vy': 1.438575267791748, 'type': 'decoration'},{'step': 553, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.333656311035156, 'contact_time': 0, 'vx': 5.801676273345947, 'vy': -6.84166145324707, 'angle': 0.007436422631144524, 'px': 69.17738342285156, 'py': 33.84462356567383, 'live': True, 'contact': False, 'fuel': 542.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.0321943536400795, 'px': 51.43492889404297, 'py': 3.601903200149536, 'vx': 1.2555798292160034, 'vy': 1.4487459659576416, 'type': 'decoration'},{'step': 554, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.251094818115234, 'contact_time': 0, 'vx': 5.8145060539245605, 'vy': -6.93079948425293, 'angle': 0.00483844755217433, 'px': 69.24418640136719, 'py': 33.76762771606445, 'live': True, 'contact': False, 'fuel': 541.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03240025043487549, 'px': 51.448970794677734, 'py': 3.618103265762329, 'vx': 1.263609766960144, 'vy': 1.458011269569397, 'type': 'decoration'},{'step': 555, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.168088912963867, 'contact_time': 0, 'vx': 5.827970504760742, 'vy': -7.01997184753418, 'angle': 0.0019607762806117535, 'px': 69.31138610839844, 'py': 33.68963623046875, 'live': True, 'contact': False, 'fuel': 540.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03258589655160904, 'px': 51.46309280395508, 'py': 3.6343963146209717, 'vx': 1.2708499431610107, 'vy': 1.4663653373718262, 'type': 'decoration'},{'step': 556, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.084657669067383, 'contact_time': 0, 'vx': 5.841467380523682, 'vy': -6.767454624176025, 'angle': -0.0011965895537286997, 'px': 69.37895965576172, 'py': 33.614444732666016, 'live': True, 'contact': False, 'fuel': 538.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.0327511765062809, 'px': 51.4772834777832, 'py': 3.6507718563079834, 'vx': 1.2772959470748901, 'vy': 1.4738030433654785, 'type': 'decoration'},{'step': 557, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 22.004560470581055, 'contact_time': 0, 'vx': 5.856405258178711, 'vy': -6.856712818145752, 'angle': -0.00408810842782259, 'px': 69.44647216796875, 'py': 33.53824996948242, 'live': True, 'contact': False, 'fuel': 537.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03289598971605301, 'px': 51.491539001464844, 'py': 3.667219877243042, 'vx': 1.282943606376648, 'vy': 1.480319619178772, 'type': 'decoration'},{'step': 558, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.92359733581543, 'contact_time': 0, 'vx': 5.872048377990723, 'vy': -6.946015357971191, 'angle': -0.006713781505823135, 'px': 69.51394653320312, 'py': 33.4610595703125, 'live': True, 'contact': False, 'fuel': 536.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.033020246773958206, 'px': 51.5058479309082, 'py': 3.683729887008667, 'vx': 1.2877895832061768, 'vy': 1.4859110116958618, 'type': 'decoration'},{'step': 559, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.841793060302734, 'contact_time': 0, 'vx': 5.888332366943359, 'vy': -7.0353593826293945, 'angle': -0.009073608554899693, 'px': 69.58136749267578, 'py': 33.38287353515625, 'live': True, 'contact': False, 'fuel': 535.4, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.033123861998319626, 'px': 51.52020263671875, 'py': 3.700291872024536, 'vx': 1.2918306589126587, 'vy': 1.490573763847351, 'type': 'decoration'},{'step': 560, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.7591552734375, 'contact_time': 0, 'vx': 5.908292770385742, 'vy': -6.783026695251465, 'angle': -0.011167590506374836, 'px': 69.64879608154297, 'py': 33.30748748779297, 'live': True, 'contact': False, 'fuel': 533.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03320677950978279, 'px': 51.53459167480469, 'py': 3.716895341873169, 'vx': 1.2950643301010132, 'vy': 1.4943050146102905, 'type': 'decoration'},{'step': 561, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.679439544677734, 'contact_time': 0, 'vx': 5.925663471221924, 'vy': -6.872446060180664, 'angle': -0.012995725497603416, 'px': 69.71617889404297, 'py': 33.231109619140625, 'live': True, 'contact': False, 'fuel': 532.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.033268943428993225, 'px': 51.549007415771484, 'py': 3.733529806137085, 'vx': 1.2974886894226074, 'vy': 1.4971023797988892, 'type': 'decoration'},{'step': 562, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.598922729492188, 'contact_time': 0, 'vx': 5.943480014801025, 'vy': -6.961897373199463, 'angle': -0.014558014459908009, 'px': 69.7835464477539, 'py': 33.15373611450195, 'live': True, 'contact': False, 'fuel': 531.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.033310312777757645, 'px': 51.56344223022461, 'py': 3.750185012817383, 'vx': 1.2991021871566772, 'vy': 1.4989640712738037, 'type': 'decoration'},{'step': 563, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.51762580871582, 'contact_time': 0, 'vx': 5.961677551269531, 'vy': -7.051376819610596, 'angle': -0.015854457393288612, 'px': 69.85087585449219, 'py': 33.07537078857422, 'live': True, 'contact': False, 'fuel': 530.15, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03333086520433426, 'px': 51.577884674072266, 'py': 3.766850471496582, 'vx': 1.2999037504196167, 'vy': 1.4998890161514282, 'type': 'decoration'},{'step': 564, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.435571670532227, 'contact_time': 0, 'vx': 5.9856085777282715, 'vy': -6.799192905426025, 'angle': -0.016885055229067802, 'px': 69.91825866699219, 'py': 32.99980926513672, 'live': True, 'contact': False, 'fuel': 527.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03333058953285217, 'px': 51.59232711791992, 'py': 3.783515691757202, 'vx': 1.2998929023742676, 'vy': 1.4998764991760254, 'type': 'decoration'},{'step': 565, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.356521606445312, 'contact_time': 0, 'vx': 6.004373550415039, 'vy': -6.8887152671813965, 'angle': -0.017649805173277855, 'px': 69.98562622070312, 'py': 32.923255920410156, 'live': True, 'contact': False, 'fuel': 526.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03330948203802109, 'px': 51.60676193237305, 'py': 3.800170421600342, 'vx': 1.2990697622299194, 'vy': 1.4989266395568848, 'type': 'decoration'},{'step': 566, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.276762008666992, 'contact_time': 0, 'vx': 6.023324966430664, 'vy': -6.978251934051514, 'angle': -0.01814870908856392, 'px': 70.05297088623047, 'py': 32.8457145690918, 'live': True, 'contact': False, 'fuel': 525.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.0332675538957119, 'px': 51.621177673339844, 'py': 3.8168041706085205, 'vx': 1.297434687614441, 'vy': 1.497040033340454, 'type': 'decoration'},{'step': 567, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.196327209472656, 'contact_time': 0, 'vx': 6.042397975921631, 'vy': -7.067798137664795, 'angle': -0.018381766974925995, 'px': 70.12030792236328, 'py': 32.76717758178711, 'live': True, 'contact': False, 'fuel': 524.9, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03320483863353729, 'px': 51.63556671142578, 'py': 3.833406686782837, 'vx': 1.294988751411438, 'vy': 1.4942177534103394, 'type': 'decoration'},{'step': 568, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.115238189697266, 'contact_time': 0, 'vx': 6.067809104919434, 'vy': -6.815676689147949, 'angle': -0.018348976969718933, 'px': 70.18769836425781, 'py': 32.69145202636719, 'live': True, 'contact': False, 'fuel': 522.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.033121369779109955, 'px': 51.64991760253906, 'py': 3.8499674797058105, 'vx': 1.2917333841323853, 'vy': 1.4904617071151733, 'type': 'decoration'},{'step': 569, 'type': 'system', 'flight_status': 'none'}}
{{'dist': 21.03726577758789, 'contact_time': 0, 'vx': 6.086930751800537, 'vy': -6.905226707458496, 'angle': -0.018050340935587883, 'px': 70.25508117675781, 'py': 32.61473083496094, 'live': True, 'contact': False, 'fuel': 521.65, 'type': 'actor', 'enj': True, 'wind': 30.0},{'angle': 0.03301720321178436, 'px': 51.66422653198242, 'py': 3.866476058959961, 'vx': 1.2876708507537842, 'vy': 1.485774040222168, 'type': 'decoration'},{'step': 570, 'type': 'system', 'flight_status': 'none'}}
