[{'angle': 0.0009518683655187488, 'px': 51.00041198730469, 'py': 3.100475788116455, 'vx': 0.03712286427617073, 'vy': 0.0428340770304203, 'type': 'decoration'}, {'dist': 64.891792297363281, 'contact_time': 0, 'vx': -6.0102410316467285, 'vy': -39.33285903930664, 'angle': -0.0461336150765419, 'px': 52.9332160949707, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 0, 'score': 0.015162313636353645, 'action': [0, 0, 0, 1], 'type': 'system'}],
[{'angle': 0.005684073083102703, 'px': 51.00864028930664, 'py': 3.1099672317504883, 'vx': 0.22167885303497314, 'vy': 0.2557832896709442, 'type': 'decoration'}, {'dist': 24.472843170166016, 'contact_time': 0, 'vx': -8.347288131713867, 'vy': -6.8371052742004395, 'angle': -0.022451788187026978, 'px': 34.83802795410156, 'py': 35.3008918762207, 'live': True, 'contact': False, 'fuel': 582.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 225, 'score': 6.446518869226331, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.006619682069867849, 'px': 51.01150894165039, 'py': 3.113276958465576, 'vx': 0.2581675946712494, 'vy': 0.2978856861591339, 'type': 'decoration'}, {'dist': 24.418161392211914, 'contact_time': 0, 'vx': -8.352057456970215, 'vy': -6.926177024841309, 'angle': -0.019169272854924202, 'px': 34.74245071411133, 'py': 35.22399139404297, 'live': True, 'contact': False, 'fuel': 581.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 226, 'score': 6.485574120225566, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.00754989217966795, 'px': 51.0147819519043, 'py': 3.117051839828491, 'vx': 0.29444578289985657, 'vy': 0.3397451639175415, 'type': 'decoration'}, {'dist': 24.362689971923828, 'contact_time': 0, 'vx': -8.35762882232666, 'vy': -7.015265941619873, 'angle': -0.015609139576554298, 'px': 34.646575927734375, 'py': 35.14609909057617, 'live': True, 'contact': False, 'fuel': 580.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 227, 'score': 6.524714055153095, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.00847394485026598, 'px': 51.018455505371094, 'py': 3.121288776397705, 'vx': 0.3304838240146637, 'vy': 0.3813275098800659, 'type': 'decoration'}, {'dist': 24.306430816650391, 'contact_time': 0, 'vx': -8.358736038208008, 'vy': -6.762687683105469, 'angle': -0.011771388351917267, 'px': 34.550453186035156, 'py': 35.07100296020508, 'live': True, 'contact': False, 'fuel': 578.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 228, 'score': 6.563940855744106, 'action': [1, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.009391085244715214, 'px': 51.022525787353516, 'py': 3.1259844303131104, 'vx': 0.3662523329257965, 'vy': 0.42259883880615234, 'type': 'decoration'}, {'dist': 24.253147125244141, 'contact_time': 0, 'vx': -8.366113662719727, 'vy': -6.8518242835998535, 'angle': -0.00765601871535182, 'px': 34.45401382446289, 'py': 34.994903564453125, 'live': True, 'contact': False, 'fuel': 577.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 229, 'score': 6.603250964416588, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.01030056644231081, 'px': 51.0269889831543, 'py': 3.1311347484588623, 'vx': 0.40172210335731506, 'vy': 0.4635255038738251, 'type': 'decoration'}, {'dist': 24.199085235595703, 'contact_time': 0, 'vx': -8.374496459960938, 'vy': -6.940993309020996, 'angle': -0.003263030666857958, 'px': 34.35725021362305, 'py': 34.91780471801758, 'live': True, 'contact': False, 'fuel': 576.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 230, 'score': 6.642646562152706, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.0112016461789608, 'px': 51.03184127807617, 'py': 3.136735677719116, 'vx': 0.4368641972541809, 'vy': 0.5040740966796875, 'type': 'decoration'}, {'dist': 24.144252777099609, 'contact_time': 0, 'vx': -8.383952140808105, 'vy': -7.030201435089111, 'angle': 0.0014075757935643196, 'px': 34.2601432800293, 'py': 34.83969497680664, 'live': True, 'contact': False, 'fuel': 575.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 231, 'score': 6.68212984124518, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.012093590572476387, 'px': 51.03708267211914, 'py': 3.14278244972229, 'vx': 0.47165000438690186, 'vy': 0.5442115664482117, 'type': 'decoration'}, {'dist': 24.088649749755859, 'contact_time': 0, 'vx': -8.395029067993164, 'vy': -6.777726650238037, 'angle': 0.005810258910059929, 'px': 34.16313934326172, 'py': 34.76436996459961, 'live': True, 'contact': False, 'fuel': 572.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 232, 'score': 6.721703011848019, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.012975670397281647, 'px': 51.04270553588867, 'py': 3.1492702960968018, 'vx': 0.5060511231422424, 'vy': 0.5839051604270935, 'type': 'decoration'}, {'dist': 24.035358428955078, 'contact_time': 0, 'vx': -8.406699180603027, 'vy': -6.867030620574951, 'angle': 0.009945018216967583, 'px': 34.06623458862305, 'py': 34.68804168701172, 'live': True, 'contact': False, 'fuel': 571.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 233, 'score': 6.761362115779868, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.013847166672348976, 'px': 51.0487060546875, 'py': 3.156193971633911, 'vx': 0.5400395393371582, 'vy': 0.62312251329422, 'type': 'decoration'}, {'dist': 23.980615615844727, 'contact_time': 0, 'vx': -8.419378280639648, 'vy': -6.956385135650635, 'angle': 0.013811853714287281, 'px': 33.96941375732422, 'py': 34.61071014404297, 'live': True, 'contact': False, 'fuel': 570.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 234, 'score': 6.8011090366496925, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.014707369729876518, 'px': 51.05508041381836, 'py': 3.1635477542877197, 'vx': 0.5735874176025391, 'vy': 0.6618316769599915, 'type': 'decoration'}, {'dist': 23.924413681030273, 'contact_time': 0, 'vx': -8.433000564575195, 'vy': -7.045790195465088, 'angle': 0.01741076447069645, 'px': 33.8726692199707, 'py': 34.53237533569336, 'live': True, 'contact': False, 'fuel': 569.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 235, 'score': 6.840945689716778, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.015555577352643013, 'px': 51.06182098388672, 'py': 3.171325445175171, 'vx': 0.6066675186157227, 'vy': 0.7000010013580322, 'type': 'decoration'}, {'dist': 23.866758346557617, 'contact_time': 0, 'vx': -8.453450202941895, 'vy': -6.793567657470703, 'angle': 0.02074175328016281, 'px': 33.77592468261719, 'py': 34.45683670043945, 'live': True, 'contact': False, 'fuel': 567.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 236, 'score': 6.880874004452012, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.016391096636652946, 'px': 51.06892395019531, 'py': 3.179521083831787, 'vx': 0.639252781867981, 'vy': 0.7375993728637695, 'type': 'decoration'}, {'dist': 23.811428070068359, 'contact_time': 0, 'vx': -8.468762397766113, 'vy': -6.883073329925537, 'angle': 0.023804817348718643, 'px': 33.679237365722656, 'py': 34.38030242919922, 'live': True, 'contact': False, 'fuel': 566.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 237, 'score': 6.9208899165410775, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.017213249579072, 'px': 51.07638168334961, 'py': 3.1881277561187744, 'vx': 0.6713166832923889, 'vy': 0.7745962142944336, 'type': 'decoration'}, {'dist': 23.754663467407227, 'contact_time': 0, 'vx': -8.484821319580078, 'vy': -6.972626686096191, 'angle': 0.026599956676363945, 'px': 33.58259582519531, 'py': 34.30276870727539, 'live': True, 'contact': False, 'fuel': 565.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 238, 'score': 6.960995314378442, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.018021360039711, 'px': 51.084190368652344, 'py': 3.197138547897339, 'vx': 0.7028330564498901, 'vy': 0.8109612464904785, 'type': 'decoration'}, {'dist': 23.696474075317383, 'contact_time': 0, 'vx': -8.501562118530273, 'vy': -7.062226295471191, 'angle': 0.029127173125743866, 'px': 33.48599624633789, 'py': 34.2242431640625, 'live': True, 'contact': False, 'fuel': 564.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 239, 'score': 7.001192084486756, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.018814774230122566, 'px': 51.092342376708984, 'py': 3.206545829772949, 'vx': 0.7337762117385864, 'vy': 0.8466648459434509, 'type': 'decoration'}, {'dist': 23.636877059936523, 'contact_time': 0, 'vx': -8.528870582580566, 'vy': -6.810283660888672, 'angle': 0.03138646483421326, 'px': 33.389320373535156, 'py': 34.14851760864258, 'live': True, 'contact': False, 'fuel': 562.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 240, 'score': 7.041482108600614, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.01959284208714962, 'px': 51.100833892822266, 'py': 3.2163422107696533, 'vx': 0.7641208171844482, 'vy': 0.8816778659820557, 'type': 'decoration'}, {'dist': 23.579662322998047, 'contact_time': 0, 'vx': -8.546777725219727, 'vy': -6.899965763092041, 'angle': 0.03337783366441727, 'px': 33.29267120361328, 'py': 34.07179260253906, 'live': True, 'contact': False, 'fuel': 561.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 241, 'score': 7.081861158179413, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.020354928448796272, 'px': 51.10965347290039, 'py': 3.2265195846557617, 'vx': 0.7938422560691833, 'vy': 0.9159718155860901, 'type': 'decoration'}, {'dist': 23.521072387695312, 'contact_time': 0, 'vx': -8.565169334411621, 'vy': -6.989684104919434, 'angle': 0.035101279616355896, 'px': 33.196044921875, 'py': 33.99407958984375, 'live': True, 'contact': False, 'fuel': 560.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 242, 'score': 7.122331051957211, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.021100414916872978, 'px': 51.118797302246094, 'py': 3.237069845199585, 'vx': 0.8229162096977234, 'vy': 0.9495186805725098, 'type': 'decoration'}, {'dist': 23.461135864257812, 'contact_time': 0, 'vx': -8.58398151397705, 'vy': -7.079434394836426, 'angle': 0.036556798964738846, 'px': 33.09943389892578, 'py': 33.91537857055664, 'live': True, 'contact': False, 'fuel': 559.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 243, 'score': 7.162893570960447, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.02182869054377079, 'px': 51.128257751464844, 'py': 3.2479841709136963, 'vx': 0.8513189554214478, 'vy': 0.9822911024093628, 'type': 'decoration'}, {'dist': 23.399887084960938, 'contact_time': 0, 'vx': -8.61563777923584, 'vy': -6.8277106285095215, 'angle': 0.037744395434856415, 'px': 33.00270080566406, 'py': 33.8394775390625, 'live': True, 'contact': False, 'fuel': 557.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 244, 'score': 7.203550464291704, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.022539163008332253, 'px': 51.138023376464844, 'py': 3.259253740310669, 'vx': 0.8790273666381836, 'vy': 1.014262318611145, 'type': 'decoration'}, {'dist': 23.341114044189453, 'contact_time': 0, 'vx': -8.635093688964844, 'vy': -6.917511940002441, 'angle': 0.0386640690267086, 'px': 32.905975341796875, 'py': 33.7625846862793, 'live': True, 'contact': False, 'fuel': 556.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 245, 'score': 7.244297275701072, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.023231253027915955, 'px': 51.14809036254883, 'py': 3.270869255065918, 'vx': 0.906018853187561, 'vy': 1.0454063415527344, 'type': 'decoration'}, {'dist': 23.281078338623047, 'contact_time': 0, 'vx': -8.654772758483887, 'vy': -7.007330894470215, 'angle': 0.03931581601500511, 'px': 32.809261322021484, 'py': 33.6847038269043, 'live': True, 'contact': False, 'fuel': 555.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 246, 'score': 7.285135647543932, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.02390439435839653, 'px': 51.158447265625, 'py': 3.2828214168548584, 'vx': 0.9322713613510132, 'vy': 1.075697660446167, 'type': 'decoration'}, {'dist': 23.219827651977539, 'contact_time': 0, 'vx': -8.688042640686035, 'vy': -6.755696773529053, 'angle': 0.03969964012503624, 'px': 32.71240234375, 'py': 33.6096305847168, 'live': True, 'contact': False, 'fuel': 552.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 247, 'score': 7.326067184137118, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.024558037519454956, 'px': 51.169090270996094, 'py': 3.295100450515747, 'vx': 0.9577634930610657, 'vy': 1.1051117181777954, 'type': 'decoration'}, {'dist': 23.161155700683594, 'contact_time': 0, 'vx': -8.707974433898926, 'vy': -6.845536231994629, 'angle': 0.03981554135680199, 'px': 32.61554718017578, 'py': 33.533565521240234, 'live': True, 'contact': False, 'fuel': 551.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 248, 'score': 7.367087166246895, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.0251916516572237, 'px': 51.18000793457031, 'py': 3.3076963424682617, 'vx': 0.9824744462966919, 'vy': 1.1336243152618408, 'type': 'decoration'}, {'dist': 23.101335525512695, 'contact_time': 0, 'vx': -8.727933883666992, 'vy': -6.935378074645996, 'angle': 0.03966351971030235, 'px': 32.518699645996094, 'py': 33.45650863647461, 'live': True, 'contact': False, 'fuel': 550.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 249, 'score': 7.408197047091377, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.02580472081899643, 'px': 51.19118881225586, 'py': 3.320598602294922, 'vx': 1.0063841342926025, 'vy': 1.16121244430542, 'type': 'decoration'}, {'dist': 23.040416717529297, 'contact_time': 0, 'vx': -8.747857093811035, 'vy': -7.025217056274414, 'angle': 0.03924357146024704, 'px': 32.42185592651367, 'py': 33.37846755981445, 'live': True, 'contact': False, 'fuel': 549.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 250, 'score': 7.449398228507089, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.026396742090582848, 'px': 51.20262908935547, 'py': 3.333796977996826, 'vx': 1.0294729471206665, 'vy': 1.1878533363342285, 'type': 'decoration'}, {'dist': 22.978448867797852, 'contact_time': 0, 'vx': -8.781085014343262, 'vy': -6.773580551147461, 'angle': 0.038555700331926346, 'px': 32.324867248535156, 'py': 33.30323028564453, 'live': True, 'contact': False, 'fuel': 547.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 251, 'score': 7.4906920340818255, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.026967233046889305, 'px': 51.21431350708008, 'py': 3.347280502319336, 'vx': 1.0517220497131348, 'vy': 1.2135255336761475, 'type': 'decoration'}, {'dist': 22.919231414794922, 'contact_time': 0, 'vx': -8.800738334655762, 'vy': -6.863397598266602, 'angle': 0.03759990632534027, 'px': 32.22789001464844, 'py': 33.22700119018555, 'live': True, 'contact': False, 'fuel': 546.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 252, 'score': 7.5320733671769, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.027515729889273643, 'px': 51.22623825073242, 'py': 3.3610384464263916, 'vx': 1.0731134414672852, 'vy': 1.2382078170776367, 'type': 'decoration'}, {'dist': 22.859058380126953, 'contact_time': 0, 'vx': -8.820158958435059, 'vy': -6.953196048736572, 'angle': 0.036376189440488815, 'px': 32.13092041015625, 'py': 33.1497802734375, 'live': True, 'contact': False, 'fuel': 545.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 253, 'score': 7.573543370461039, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.028041783720254898, 'px': 51.23838806152344, 'py': 3.3750593662261963, 'vx': 1.0936295986175537, 'vy': 1.2618802785873413, 'type': 'decoration'}, {'dist': 22.797990798950195, 'contact_time': 0, 'vx': -8.83928108215332, 'vy': -7.042970657348633, 'angle': 0.03488454595208168, 'px': 32.03396987915039, 'py': 33.071571350097656, 'live': True, 'contact': False, 'fuel': 544.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 254, 'score': 7.615103100087526, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.028544967994093895, 'px': 51.25075912475586, 'py': 3.389331817626953, 'vx': 1.1132537126541138, 'vy': 1.2845234870910645, 'type': 'decoration'}, {'dist': 22.736089706420898, 'contact_time': 0, 'vx': -8.869958877563477, 'vy': -6.791194915771484, 'angle': 0.033124979585409164, 'px': 31.93690299987793, 'py': 32.99616241455078, 'live': True, 'contact': False, 'fuel': 542.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 255, 'score': 7.656753517582342, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.029024869203567505, 'px': 51.263336181640625, 'py': 3.4038443565368652, 'vx': 1.131969928741455, 'vy': 1.3061190843582153, 'type': 'decoration'}, {'dist': 22.677141189575195, 'contact_time': 0, 'vx': -8.888289451599121, 'vy': -6.880908966064453, 'angle': 0.03109748847782612, 'px': 31.839859008789062, 'py': 32.91976547241211, 'live': True, 'contact': False, 'fuel': 541.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 256, 'score': 7.698489075101115, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.02948109805583954, 'px': 51.2761116027832, 'py': 3.4185848236083984, 'vx': 1.1497628688812256, 'vy': 1.3266494274139404, 'type': 'decoration'}, {'dist': 22.617481231689453, 'contact_time': 0, 'vx': -8.906126022338867, 'vy': -6.97058629989624, 'angle': 0.02880207449197769, 'px': 31.742843627929688, 'py': 32.842369079589844, 'live': True, 'contact': False, 'fuel': 540.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 257, 'score': 7.740310498402156, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.029913280159235, 'px': 51.2890739440918, 'py': 3.4335415363311768, 'vx': 1.1666179895401, 'vy': 1.3460975885391235, 'type': 'decoration'}, {'dist': 22.557168960571289, 'contact_time': 0, 'vx': -8.923402786254883, 'vy': -7.06022310256958, 'angle': 0.026238735765218735, 'px': 31.645862579345703, 'py': 32.76398468017578, 'live': True, 'contact': False, 'fuel': 539.4, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 258, 'score': 7.782218416214396, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.030321067199110985, 'px': 51.30221176147461, 'py': 3.448702096939087, 'vx': 1.1825215816497803, 'vy': 1.3644479513168335, 'type': 'decoration'}, {'dist': 22.496286392211914, 'contact_time': 0, 'vx': -8.949020385742188, 'vy': -6.80820369720459, 'angle': 0.023407474160194397, 'px': 31.548824310302734, 'py': 32.68839645385742, 'live': True, 'contact': False, 'fuel': 537.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 259, 'score': 7.8242133249660935, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03070412203669548, 'px': 51.31551742553711, 'py': 3.4640541076660156, 'vx': 1.1974607706069946, 'vy': 1.381685495376587, 'type': 'decoration'}, {'dist': 22.4385986328125, 'contact_time': 0, 'vx': -8.964982986450195, 'vy': -6.8977508544921875, 'angle': 0.02030828781425953, 'px': 31.45183563232422, 'py': 32.611812591552734, 'live': True, 'contact': False, 'fuel': 536.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 260, 'score': 7.866289156289751, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.031062133610248566, 'px': 51.3289794921875, 'py': 3.4795851707458496, 'vx': 1.2114232778549194, 'vy': 1.3977960348129272, 'type': 'decoration'}, {'dist': 22.380474090576172, 'contact_time': 0, 'vx': -8.980189323425293, 'vy': -6.987249851226807, 'angle': 0.01694117859005928, 'px': 31.354904174804688, 'py': 32.53422927856445, 'live': True, 'contact': False, 'fuel': 535.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 261, 'score': 7.9084461446921726, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03139481320977211, 'px': 51.34258270263672, 'py': 3.4952826499938965, 'vx': 1.2243976593017578, 'vy': 1.4127665758132935, 'type': 'decoration'}, {'dist': 22.321992874145508, 'contact_time': 0, 'vx': -8.994574546813965, 'vy': -7.0766987800598145, 'angle': 0.013306144624948502, 'px': 31.258041381835938, 'py': 32.45564270019531, 'live': True, 'contact': False, 'fuel': 534.15, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 262, 'score': 7.950684386071644, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03170188516378403, 'px': 51.356319427490234, 'py': 3.5111336708068848, 'vx': 1.2363734245300293, 'vy': 1.4265847206115723, 'type': 'decoration'}, {'dist': 22.26323127746582, 'contact_time': 0, 'vx': -9.012619972229004, 'vy': -6.824397087097168, 'angle': 0.009403187781572342, 'px': 31.161203384399414, 'py': 32.37985610961914, 'live': True, 'contact': False, 'fuel': 531.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 263, 'score': 7.9930038628963365, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03198309987783432, 'px': 51.37017822265625, 'py': 3.527125120162964, 'vx': 1.2473409175872803, 'vy': 1.439239501953125, 'type': 'decoration'}, {'dist': 22.20794677734375, 'contact_time': 0, 'vx': -9.025166511535645, 'vy': -6.9137444496154785, 'angle': 0.0052323066629469395, 'px': 31.064455032348633, 'py': 32.303062438964844, 'live': True, 'contact': False, 'fuel': 530.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 264, 'score': 8.03539790084662, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.03223823010921478, 'px': 51.38414764404297, 'py': 3.5432441234588623, 'vx': 1.2572909593582153, 'vy': 1.4507203102111816, 'type': 'decoration'}, {'dist': 22.152534484863281, 'contact_time': 0, 'vx': -9.03669548034668, 'vy': -7.003041744232178, 'angle': 0.0007935017347335815, 'px': 30.967802047729492, 'py': 32.22526168823242, 'live': True, 'contact': False, 'fuel': 529.9, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 265, 'score': 8.077866174869893, 'action': [0, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.0324670635163784, 'px': 51.398216247558594, 'py': 3.5594775676727295, 'vx': 1.266215443611145, 'vy': 1.4610178470611572, 'type': 'decoration'}, {'dist': 22.097087860107422, 'contact_time': 0, 'vx': -9.047411918640137, 'vy': -6.750560283660889, 'angle': -0.003913227003067732, 'px': 30.871257781982422, 'py': 32.15024948120117, 'live': True, 'contact': False, 'fuel': 527.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 266, 'score': 8.120408182513998, 'action': [1, 0, 1, 0], 'type': 'system'}],
[{'angle': 0.032669417560100555, 'px': 51.41237258911133, 'py': 3.575812339782715, 'vx': 1.2741073369979858, 'vy': 1.4701238870620728, 'type': 'decoration'}, {'dist': 22.045326232910156, 'contact_time': 0, 'vx': -9.056708335876465, 'vy': -6.839762210845947, 'angle': -0.008342336863279343, 'px': 30.774375915527344, 'py': 32.07422637939453, 'live': True, 'contact': False, 'fuel': 526.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 267, 'score': 8.163016817108028, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.03284512832760811, 'px': 51.426605224609375, 'py': 3.5922348499298096, 'vx': 1.280959963798523, 'vy': 1.478030800819397, 'type': 'decoration'}, {'dist': 21.993669509887695, 'contact_time': 0, 'vx': -9.064923286437988, 'vy': -6.928925514221191, 'angle': -0.012493828311562538, 'px': 30.677167892456055, 'py': 31.997201919555664, 'live': True, 'contact': False, 'fuel': 525.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 268, 'score': 8.205692881677585, 'action': [0, 1, 0, 0], 'type': 'system'}],
[{'angle': 0.032994046807289124, 'px': 51.44090270996094, 'py': 3.608731985092163, 'vx': 1.286767840385437, 'vy': 1.4847321510314941, 'type': 'decoration'}, {'dist': 21.942079544067383, 'contact_time': 0, 'vx': -9.072124481201172, 'vy': -7.018056869506836, 'angle': -0.016367701813578606, 'px': 30.57964324951172, 'py': 31.91917610168457, 'live': True, 'contact': False, 'fuel': 524.65, 'type': 'actor', 'enj': True, 'wind': -21.0}, {'flight_status': 'none', 'is_terminal_state': False, 'step': 269, 'score': 8.248437245129901, 'action': [0, 1, 0, 0], 'type': 'system'}],
