{{'dist': 64.9556884765625, 'contact_time': 0, 'vx': -1.016597867012024, 'vy': -39.33320617675781, 'angle': -0.007681895513087511, 'px': 59.98869705200195, 'py': 75.5629653930664, 'live': True, 'contact': False, 'fuel': 999.9, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0008332465076819062, 'px': 51.000362396240234, 'py': 3.100416421890259, 'vx': 0.0324966162443161, 'vy': 0.03749609366059303, 'type': 'decoration'},{'step': 0, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 17.222549438476562, 'contact_time': 0, 'vx': -10.853143692016602, 'vy': -7.075771331787109, 'angle': 0.005203540902584791, 'px': 20.958410263061523, 'py': 7.114742279052734, 'live': True, 'contact': False, 'fuel': 96.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.025754118338227272, 'px': 51.95005416870117, 'py': 4.196287631988525, 'vx': 1.0044106245040894, 'vy': 1.158935308456421, 'type': 'decoration'},{'step': 592, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 17.374168395996094, 'contact_time': 0, 'vx': -10.872790336608887, 'vy': -6.823375701904297, 'angle': 0.004682630300521851, 'px': 20.838041305541992, 'py': 7.038929462432861, 'live': True, 'contact': False, 'fuel': 94.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.025217071175575256, 'px': 51.96098327636719, 'py': 4.208896160125732, 'vx': 0.9834657907485962, 'vy': 1.1347682476043701, 'type': 'decoration'},{'step': 593, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 17.52711296081543, 'contact_time': 0, 'vx': -10.890531539916992, 'vy': -6.912696361541748, 'angle': 0.003896796377375722, 'px': 20.717700958251953, 'py': 6.962124824523926, 'live': True, 'contact': False, 'fuel': 93.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.024664266034960747, 'px': 51.97167205810547, 'py': 4.221228122711182, 'vx': 0.961906373500824, 'vy': 1.1098918914794922, 'type': 'decoration'},{'step': 594, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 17.682174682617188, 'contact_time': 0, 'vx': -10.9080810546875, 'vy': -7.002003192901611, 'angle': 0.002846039365977049, 'px': 20.597389221191406, 'py': 6.8843278884887695, 'live': True, 'contact': False, 'fuel': 92.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.024096045643091202, 'px': 51.982112884521484, 'py': 4.2332763671875, 'vx': 0.9397457838058472, 'vy': 1.0843219757080078, 'type': 'decoration'},{'step': 595, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 17.83935546875, 'contact_time': 0, 'vx': -10.926346778869629, 'vy': -6.749563217163086, 'angle': 0.001530358800664544, 'px': 20.47709846496582, 'py': 6.809335231781006, 'live': True, 'contact': False, 'fuel': 90.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.023512765765190125, 'px': 51.99230194091797, 'py': 4.245032787322998, 'vx': 0.9169978499412537, 'vy': 1.0580744743347168, 'type': 'decoration'},{'step': 596, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 17.997770309448242, 'contact_time': 0, 'vx': -10.943318367004395, 'vy': -6.838829517364502, 'angle': -5.024496931582689e-05, 'px': 20.356843948364258, 'py': 6.733349323272705, 'live': True, 'contact': False, 'fuel': 89.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.022914791479706764, 'px': 52.00223159790039, 'py': 4.256490230560303, 'vx': 0.8936768174171448, 'vy': 1.031165599822998, 'type': 'decoration'},{'step': 597, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 18.15825843811035, 'contact_time': 0, 'vx': -10.959904670715332, 'vy': -6.928069114685059, 'angle': -0.0013502296060323715, 'px': 20.236167907714844, 'py': 6.656370162963867, 'live': True, 'contact': False, 'fuel': 88.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.022302495315670967, 'px': 52.01189422607422, 'py': 4.267641544342041, 'vx': 0.8697972893714905, 'vy': 1.0036122798919678, 'type': 'decoration'},{'step': 598, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 18.31724739074707, 'contact_time': 0, 'vx': -10.976173400878906, 'vy': -7.017287254333496, 'angle': -0.0023695947602391243, 'px': 20.11507225036621, 'py': 6.57839822769165, 'live': True, 'contact': False, 'fuel': 87.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.021676260977983475, 'px': 52.02128601074219, 'py': 4.27847957611084, 'vx': 0.8453741669654846, 'vy': 0.9754317402839661, 'type': 'decoration'},{'step': 599, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 18.4747257232666, 'contact_time': 0, 'vx': -10.99138355255127, 'vy': -6.7647600173950195, 'angle': -0.003108341246843338, 'px': 19.993572235107422, 'py': 6.503232955932617, 'live': True, 'contact': False, 'fuel': 84.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.021036479622125626, 'px': 52.03040313720703, 'py': 4.288997650146484, 'vx': 0.8204227685928345, 'vy': 0.9466416239738464, 'type': 'decoration'},{'step': 600, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 18.62972640991211, 'contact_time': 0, 'vx': -11.007223129272461, 'vy': -6.853950023651123, 'angle': -0.0035664686001837254, 'px': 19.87165641784668, 'py': 6.42707633972168, 'live': True, 'contact': False, 'fuel': 83.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.020383551716804504, 'px': 52.03923416137695, 'py': 4.299189567565918, 'vx': 0.7949585318565369, 'vy': 0.9172598719596863, 'type': 'decoration'},{'step': 601, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 18.78316879272461, 'contact_time': 0, 'vx': -11.022951126098633, 'vy': -6.9431328773498535, 'angle': -0.0037439768202602863, 'px': 19.749330520629883, 'py': 6.3499298095703125, 'live': True, 'contact': False, 'fuel': 82.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.019717885181307793, 'px': 52.04777908325195, 'py': 4.309048652648926, 'vx': 0.7689975500106812, 'vy': 0.8873048424720764, 'type': 'decoration'},{'step': 602, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 18.935054779052734, 'contact_time': 0, 'vx': -11.03863525390625, 'vy': -7.032312870025635, 'angle': -0.0036408656742423773, 'px': 19.626590728759766, 'py': 6.271792888641357, 'live': True, 'contact': False, 'fuel': 81.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.01903989538550377, 'px': 52.0560302734375, 'py': 4.318568706512451, 'vx': 0.7425559163093567, 'vy': 0.8567953109741211, 'type': 'decoration'},{'step': 603, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 19.085376739501953, 'contact_time': 0, 'vx': -11.0531005859375, 'vy': -6.77976655960083, 'angle': -0.003257135394960642, 'px': 19.503454208374023, 'py': 6.196463584899902, 'live': True, 'contact': False, 'fuel': 79.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.018350007012486458, 'px': 52.06398010253906, 'py': 4.3277435302734375, 'vx': 0.7156502604484558, 'vy': 0.8257502913475037, 'type': 'decoration'},{'step': 604, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 19.233116149902344, 'contact_time': 0, 'vx': -11.068903923034668, 'vy': -6.868954181671143, 'angle': -0.0025927857495844364, 'px': 19.37990379333496, 'py': 6.120143413543701, 'live': True, 'contact': False, 'fuel': 78.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.017648648470640182, 'px': 52.07162857055664, 'py': 4.3365678787231445, 'vx': 0.6882973313331604, 'vy': 0.7941892147064209, 'type': 'decoration'},{'step': 605, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 19.379261016845703, 'contact_time': 0, 'vx': -11.084869384765625, 'vy': -6.9581522941589355, 'angle': -0.0016478169709444046, 'px': 19.255939483642578, 'py': 6.042832374572754, 'live': True, 'contact': False, 'fuel': 77.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.01693626120686531, 'px': 52.0789680480957, 'py': 4.345036029815674, 'vx': 0.6605141758918762, 'vy': 0.7621317505836487, 'type': 'decoration'},{'step': 606, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 19.5238037109375, 'contact_time': 0, 'vx': -11.101065635681152, 'vy': -7.047365665435791, 'angle': -0.0004222289426252246, 'px': 19.13155746459961, 'py': 5.964529037475586, 'live': True, 'contact': False, 'fuel': 76.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.01621329039335251, 'px': 52.085994720458984, 'py': 4.353142738342285, 'vx': 0.6323183178901672, 'vy': 0.7295980453491211, 'type': 'decoration'},{'step': 607, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 19.666749954223633, 'contact_time': 0, 'vx': -11.117416381835938, 'vy': -6.7948689460754395, 'angle': 0.00108397810254246, 'px': 19.006755828857422, 'py': 5.8890299797058105, 'live': True, 'contact': False, 'fuel': 74.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.01548018492758274, 'px': 52.09270095825195, 'py': 4.360882759094238, 'vx': 0.6037272214889526, 'vy': 0.696608304977417, 'type': 'decoration'},{'step': 608, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 19.807052612304688, 'contact_time': 0, 'vx': -11.134279251098633, 'vy': -6.884127616882324, 'angle': 0.0023252619430422783, 'px': 18.881990432739258, 'py': 5.812537670135498, 'live': True, 'contact': False, 'fuel': 73.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.014737405814230442, 'px': 52.09908676147461, 'py': 4.368251323699951, 'vx': 0.5747588276863098, 'vy': 0.6631832718849182, 'type': 'decoration'},{'step': 609, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 19.949316024780273, 'contact_time': 0, 'vx': -11.151445388793945, 'vy': -6.97340726852417, 'angle': 0.0033016223460435867, 'px': 18.757259368896484, 'py': 5.735053062438965, 'live': True, 'contact': False, 'fuel': 72.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.013985415920615196, 'px': 52.10514831542969, 'py': 4.375244140625, 'vx': 0.5454311966896057, 'vy': 0.6293436884880066, 'type': 'decoration'},{'step': 610, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 20.093534469604492, 'contact_time': 0, 'vx': -11.16884994506836, 'vy': -7.062703609466553, 'angle': 0.004013059660792351, 'px': 18.63256072998047, 'py': 5.656576633453369, 'live': True, 'contact': False, 'fuel': 71.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.013224685564637184, 'px': 52.110877990722656, 'py': 4.381856441497803, 'vx': 0.5157627463340759, 'vy': 0.5951108336448669, 'type': 'decoration'},{'step': 611, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 20.23970603942871, 'contact_time': 0, 'vx': -11.187799453735352, 'vy': -6.8102850914001465, 'angle': 0.00445957388728857, 'px': 18.507871627807617, 'py': 5.580904960632324, 'live': True, 'contact': False, 'fuel': 69.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.012455690652132034, 'px': 52.116275787353516, 'py': 4.388084411621094, 'vx': 0.48577192425727844, 'vy': 0.5605061054229736, 'type': 'decoration'},{'step': 612, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 20.386783599853516, 'contact_time': 0, 'vx': -11.205486297607422, 'vy': -6.899601936340332, 'angle': 0.004641165025532246, 'px': 18.38321304321289, 'py': 5.504242420196533, 'live': True, 'contact': False, 'fuel': 68.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.011678910814225674, 'px': 52.121337890625, 'py': 4.393923759460449, 'vx': 0.4554775357246399, 'vy': 0.5255510210990906, 'type': 'decoration'},{'step': 613, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 20.535789489746094, 'contact_time': 0, 'vx': -11.223217010498047, 'vy': -6.988922119140625, 'angle': 0.0045578330755233765, 'px': 18.258581161499023, 'py': 5.42658805847168, 'live': True, 'contact': False, 'fuel': 67.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.010894832201302052, 'px': 52.126060485839844, 'py': 4.399371147155762, 'vx': 0.4248984754085541, 'vy': 0.49026745557785034, 'type': 'decoration'},{'step': 614, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 20.686725616455078, 'contact_time': 0, 'vx': -11.240927696228027, 'vy': -7.078240871429443, 'angle': 0.004209578037261963, 'px': 18.133975982666016, 'py': 5.347941875457764, 'live': True, 'contact': False, 'fuel': 66.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.01010394562035799, 'px': 52.13043975830078, 'py': 4.404423236846924, 'vx': 0.3940538763999939, 'vy': 0.4546775221824646, 'type': 'decoration'},{'step': 615, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 20.839595794677734, 'contact_time': 0, 'vx': -11.259991645812988, 'vy': -6.825826168060303, 'angle': 0.0035963994450867176, 'px': 18.009384155273438, 'py': 5.272101879119873, 'live': True, 'contact': False, 'fuel': 63.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.009306742809712887, 'px': 52.13447189331055, 'py': 4.409076690673828, 'vx': 0.3629629909992218, 'vy': 0.41880345344543457, 'type': 'decoration'},{'step': 616, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 20.993295669555664, 'contact_time': 0, 'vx': -11.277467727661133, 'vy': -6.915127754211426, 'angle': 0.0027182975318282843, 'px': 17.884822845458984, 'py': 5.195269584655762, 'live': True, 'contact': False, 'fuel': 62.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.008503724820911884, 'px': 52.13815689086914, 'py': 4.413328647613525, 'vx': 0.33164528012275696, 'vy': 0.382667601108551, 'type': 'decoration'},{'step': 617, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 21.14889907836914, 'contact_time': 0, 'vx': -11.294729232788086, 'vy': -7.004414081573486, 'angle': 0.0015752724139019847, 'px': 17.760292053222656, 'py': 5.1174445152282715, 'live': True, 'contact': False, 'fuel': 61.89999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.007695391774177551, 'px': 52.1414909362793, 'py': 4.417176246643066, 'vx': 0.3001202642917633, 'vy': 0.3462926149368286, 'type': 'decoration'},{'step': 618, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 21.306407928466797, 'contact_time': 0, 'vx': -11.312250137329102, 'vy': -6.751951217651367, 'angle': 0.0001673240913078189, 'px': 17.635791778564453, 'py': 5.042423725128174, 'live': True, 'contact': False, 'fuel': 59.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.006882249377667904, 'px': 52.144474029541016, 'py': 4.420617580413818, 'vx': 0.2684077322483063, 'vy': 0.30970123410224915, 'type': 'decoration'},{'step': 619, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 21.464679718017578, 'contact_time': 0, 'vx': -11.328888893127441, 'vy': -6.841194152832031, 'angle': -0.0015055473195388913, 'px': 17.511329650878906, 'py': 4.966409683227539, 'live': True, 'contact': False, 'fuel': 58.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.006064805667847395, 'px': 52.14710235595703, 'py': 4.423649787902832, 'vx': 0.2365274280309677, 'vy': 0.2729162573814392, 'type': 'decoration'},{'step': 620, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 21.62482452392578, 'contact_time': 0, 'vx': -11.34511947631836, 'vy': -6.930409908294678, 'angle': -0.0028977994807064533, 'px': 17.386451721191406, 'py': 4.889402866363525, 'live': True, 'contact': False, 'fuel': 57.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.005243571940809488, 'px': 52.149375915527344, 'py': 4.426271438598633, 'vx': 0.20449930429458618, 'vy': 0.23596073687076569, 'type': 'decoration'},{'step': 621, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 21.783254623413086, 'contact_time': 0, 'vx': -11.361010551452637, 'vy': -7.019603252410889, 'angle': -0.0040094321593642235, 'px': 17.261157989501953, 'py': 4.811403751373291, 'live': True, 'contact': False, 'fuel': 56.64999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.00441906088963151, 'px': 52.15129089355469, 'py': 4.428481101989746, 'vx': 0.1723433881998062, 'vy': 0.19885775446891785, 'type': 'decoration'},{'step': 622, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 21.93996238708496, 'contact_time': 0, 'vx': -11.375260353088379, 'vy': -6.767051696777344, 'angle': -0.004840445704758167, 'px': 17.135469436645508, 'py': 4.73621129989624, 'live': True, 'contact': False, 'fuel': 54.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0035917884670197964, 'px': 52.15284729003906, 'py': 4.430276870727539, 'vx': 0.14007975161075592, 'vy': 0.16163048148155212, 'type': 'decoration'},{'step': 623, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 22.093769073486328, 'contact_time': 0, 'vx': -11.390676498413086, 'vy': -6.85621452331543, 'angle': -0.005390839651226997, 'px': 17.00937271118164, 'py': 4.66002893447876, 'live': True, 'contact': False, 'fuel': 53.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0027622710913419724, 'px': 52.15404510498047, 'py': 4.431657791137695, 'vx': 0.10772857069969177, 'vy': 0.12430219352245331, 'type': 'decoration'},{'step': 624, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 22.24582862854004, 'contact_time': 0, 'vx': -11.405959129333496, 'vy': -6.945368766784668, 'angle': -0.005660614464432001, 'px': 16.88286590576172, 'py': 4.58285665512085, 'live': True, 'contact': False, 'fuel': 52.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.001931027160026133, 'px': 52.15488052368164, 'py': 4.432623386383057, 'vx': 0.07531005889177322, 'vy': 0.08689622581005096, 'type': 'decoration'},{'step': 625, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 22.39614486694336, 'contact_time': 0, 'vx': -11.421175003051758, 'vy': -7.034519195556641, 'angle': -0.0056497701443731785, 'px': 16.755956649780273, 'py': 4.504695415496826, 'live': True, 'contact': False, 'fuel': 51.39999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.0010985765838995576, 'px': 52.155357360839844, 'py': 4.433172702789307, 'vx': 0.042844489216804504, 'vy': 0.049435947090387344, 'type': 'decoration'},{'step': 626, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 22.544710159301758, 'contact_time': 0, 'vx': -11.434463500976562, 'vy': -6.78194522857666, 'angle': -0.005358306225389242, 'px': 16.628658294677734, 'py': 4.429341793060303, 'live': True, 'contact': False, 'fuel': 49.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': 0.00026543944841250777, 'px': 52.15547180175781, 'py': 4.433305263519287, 'vx': 0.010352139361202717, 'vy': 0.011944775469601154, 'type': 'decoration'},{'step': 627, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 22.690317153930664, 'contact_time': 0, 'vx': -11.449753761291504, 'vy': -6.871099948883057, 'angle': -0.0047862231731414795, 'px': 16.500953674316406, 'py': 4.352998733520508, 'live': True, 'contact': False, 'fuel': 48.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': -0.0005678635789081454, 'px': 52.15522384643555, 'py': 4.433021545410156, 'vx': -0.02214667946100235, 'vy': -0.025553861632943153, 'type': 'decoration'},{'step': 628, 'type': 'system', 'flight_status': 'none'}},
{{'dist': 22.834165573120117, 'contact_time': 0, 'vx': -11.46518325805664, 'vy': -6.960263729095459, 'angle': -0.0039335209876298904, 'px': 16.372840881347656, 'py': 4.275665760040283, 'live': True, 'contact': False, 'fuel': 47.14999999999998, 'type': 'actor', 'enj': True, 'wind': -34.0},{'angle': -0.0014008117141202092, 'px': 52.15461730957031, 'py': 4.432321071624756, 'vx': -0.054631657898426056, 'vy': -0.06303653120994568, 'type': 'decoration'},{'step': 629, 'type': 'system', 'flight_status': 'none'}},
